Time(s),Queue Density,Dynamic Density
79.6667,0.403514,0
79.7333,0.403514,0
79.8,0.404626,0
79.8667,0.404626,0
79.9333,0.404864,0
80,0.404864,0
80.0667,0.404407,0
80.1333,0.404407,0
80.2,0.404497,0
80.2667,0.404497,0
80.3333,0.404712,0
80.4,0.404712,0
80.4667,0.405161,0
80.5333,0.405161,0
80.6,0.405324,0
80.6667,0.405324,0
80.7333,0.402991,0
80.8,0.402991,0
80.8667,0.403693,0
80.9333,0.403693,0
81,0.403725,0
81.0667,0.403725,0
81.1333,0.403779,0
81.2,0.403779,0
81.2667,0.403974,0
81.3333,0.403974,0
81.4,0.403994,0
81.4667,0.403994,0
81.5333,0.404197,0
81.6,0.404197,0
81.6667,0.404478,0
81.7333,0.404478,0
81.8,0.405399,0
81.8667,0.405399,0
81.9333,0.406058,0
82,0.406058,0
82.0667,0.406483,0
82.1333,0.406483,0
82.2,0.406713,0
82.2667,0.406713,0
82.3333,0.407666,0
82.4,0.407666,0
82.4667,0.405055,0
82.5333,0.405055,0
82.6,0.405992,0
82.6667,0.405992,0
82.7333,0.407771,0
82.8,0.407771,0
82.8667,0.407884,0
82.9333,0.407884,0
83,0.407494,0
83.0667,0.407494,0
83.1333,0.407506,0
83.2,0.407506,0
83.2667,0.407767,0
83.3333,0.407767,0
83.4,0.407779,0
83.4667,0.407779,0
83.5333,0.407451,0
83.6,0.407451,0
83.6667,0.407533,0
83.7333,0.407533,0
83.8,0.407693,0
83.8667,0.407693,0
83.9333,0.407424,0
84,0.407424,0
84.0667,0.406031,0
84.1333,0.406031,0
84.2,0.406156,0
84.2667,0.406156,0
84.3333,0.406846,0
84.4,0.406846,0
84.4667,0.406979,0
84.5333,0.406979,0
84.6,0.407014,0
84.6667,0.407014,0
84.7333,0.407248,0
84.8,0.407248,0
84.8667,0.407638,0
84.9333,0.407638,0
85,0.40797,0
85.0667,0.40797,0
85.1333,0.409117,0
85.2,0.409117,0
85.2667,0.410061,0
85.3333,0.410061,0
85.4,0.409226,0
85.4667,0.409226,0
85.5333,0.408532,0
85.6,0.408532,0
85.6667,0.408313,0
85.7333,0.408313,0
85.8,0.407197,0
85.8667,0.407197,0
85.9333,0.408173,0
86,0.408173,0
86.0667,0.407755,0
86.1333,0.407755,0
86.2,0.408255,0
86.2667,0.408255,0
86.3333,0.408668,0
86.4,0.408668,0
86.4667,0.408114,0
86.5333,0.408114,0
86.6,0.408407,0
86.6667,0.408407,0
86.7333,0.409847,0
86.8,0.409847,0
86.8667,0.409538,0
86.9333,0.409538,0
87,0.409238,0
87.0667,0.409238,0
87.1333,0.408547,0
87.2,0.408547,0
87.2667,0.409125,0
87.3333,0.409125,0
87.4,0.406077,0
87.4667,0.406077,0
87.5333,0.405305,0
87.6,0.405305,0
87.6667,0.404946,0
87.7333,0.404946,0
87.8,0.404119,0
87.8667,0.404119,0
87.9333,0.40429,0
88,0.40429,0
88.0667,0.404774,0
88.1333,0.404774,0
88.2,0.404872,0
88.2667,0.404872,0
88.3333,0.404142,0
88.4,0.404142,0
88.4667,0.403877,0
88.5333,0.403877,0
88.6,0.403904,0
88.6667,0.403904,0
88.7333,0.403857,0
88.8,0.403857,0
88.8667,0.403857,0
88.9333,0.403857,0
89,0.404103,0
89.0667,0.404103,0
89.1333,0.401157,0
89.2,0.401157,0
89.2667,0.401957,0
89.3333,0.401957,0
89.4,0.402823,0
89.4667,0.402823,0
89.5333,0.403467,0
89.6,0.403467,0
89.6667,0.404154,0
89.7333,0.404154,0
89.8,0.404923,0
89.8667,0.404923,0
89.9333,0.405133,0
90,0.405133,0
90.0667,0.406179,0
90.1333,0.406179,0
90.2,0.407455,0
90.2667,0.407455,0
90.3333,0.408489,0
90.4,0.408489,0
90.4667,0.409476,0
90.5333,0.409476,0
90.6,0.410065,0
90.6667,0.410065,0
90.7333,0.405925,0
90.8,0.405925,0
90.8667,0.4071,0
90.9333,0.4071,0
91,0.407513,0
91.0667,0.407513,0
91.1333,0.407357,0
91.2,0.407357,0
91.2667,0.406768,0
91.3333,0.406768,0
91.4,0.406553,0
91.4667,0.406553,0
91.5333,0.404716,0
91.6,0.404716,0
91.6667,0.404088,0
91.7333,0.404088,0
91.8,0.402925,0
91.8667,0.402925,0
91.9333,0.402055,0
92,0.402055,0
92.0667,0.400572,0
92.1333,0.400572,0
92.2,0.3996,0
92.2667,0.3996,0
92.3333,0.399538,0
92.4,0.399538,0
92.4667,0.394891,0
92.5333,0.394891,0
92.6,0.395063,0
92.6667,0.395063,0
92.7333,0.39491,0
92.8,0.39491,0
92.8667,0.394466,0
92.9333,0.394466,0
93,0.393088,0
93.0667,0.393088,0
93.1333,0.393225,0
93.2,0.393225,0
93.2667,0.392862,0
93.3333,0.392862,0
93.4,0.392944,0
93.4667,0.392944,0
93.5333,0.393443,0
93.6,0.393443,0
93.6667,0.393814,0
93.7333,0.393814,0
93.8,0.393498,0
93.8667,0.393498,0
93.9333,0.39367,0
94,0.39367,0
94.0667,0.391219,0
94.1333,0.391219,0
94.2,0.392526,0
94.2667,0.392526,0
94.3333,0.394407,0
94.4,0.394407,0
94.4667,0.395671,0
94.5333,0.395671,0
94.6,0.396206,0
94.6667,0.396206,0
94.7333,0.39715,0
94.8,0.39715,0
94.8667,0.400123,0
94.9333,0.400123,0
95,0.402937,0
95.0667,0.402937,0
95.1333,0.405387,0
95.2,0.405387,0
95.2667,0.409012,0
95.3333,0.409012,0
95.4,0.411918,0
95.4667,0.411918,0
95.5333,0.414427,0
95.6,0.414427,0
95.6667,0.418911,0
95.7333,0.418911,0
95.8,0.421228,0
95.8667,0.421228,0
95.9333,0.423472,0
96,0.423472,0
96.0667,0.427124,0
96.1333,0.427124,0
96.2,0.429051,0
96.2667,0.429051,0
96.3333,0.430909,0
96.4,0.430909,0
96.4667,0.434896,0
96.5333,0.434896,0
96.6,0.436968,0
96.6667,0.436968,0
96.7333,0.439317,0
96.8,0.439317,0
96.8667,0.442458,0
96.9333,0.442458,0
97,0.443738,0
97.0667,0.443738,0
97.1333,0.445673,0
97.2,0.445673,0
97.2667,0.446594,0
97.3333,0.446594,0
97.4,0.439969,0
97.4667,0.439969,0
97.5333,0.441853,0
97.6,0.441853,0
97.6667,0.444471,0
97.7333,0.444471,0
97.8,0.445642,0
97.8667,0.445642,0
97.9333,0.446809,0
98,0.446809,0
98.0667,0.44753,0
98.1333,0.44753,0
98.2,0.452642,0
98.2667,0.452642,0
98.3333,0.448709,0
98.4,0.448709,0
98.4667,0.445431,0
98.5333,0.445431,0
98.6,0.441779,0
98.6667,0.441779,0
98.7333,0.437175,0
98.8,0.437175,0
98.8667,0.432887,0
98.9333,0.432887,0
99,0.431748,0
99.0667,0.431748,0
99.1333,0.426199,0
99.2,0.426199,0
99.2667,0.419671,0
99.3333,0.419671,0
99.4,0.418509,0
99.4667,0.418509,0
99.5333,0.41591,0
99.6,0.41591,0
99.6667,0.418384,0
99.7333,0.418384,0
99.8,0.41804,0
99.8667,0.41804,0
99.9333,0.417939,0
100,0.417939,0
100.067,0.420358,0
100.133,0.420358,0
100.2,0.420315,0
100.267,0.420315,0
100.333,0.420963,0
100.4,0.420963,0
100.467,0.422684,0
100.533,0.422684,0
100.6,0.426207,0
100.667,0.426207,0
100.733,0.420346,0
100.8,0.420346,0
100.867,0.421934,0
100.933,0.421934,0
101,0.422773,0
101.067,0.422773,0
101.133,0.404864,0
101.2,0.404864,0
101.267,0.399425,0
101.333,0.399425,0
101.4,0.394423,0
101.467,0.394423,0
101.533,0.373349,0
101.6,0.373349,0
101.667,0.36718,0
101.733,0.36718,0
101.8,0.361936,0
101.867,0.361936,0
101.933,0.361651,0
102,0.361651,0
102.067,0.356126,0
102.133,0.356126,0
102.2,0.357063,0
102.267,0.357063,0
102.333,0.356868,0
102.4,0.356868,0
102.467,0.351448,0
102.533,0.351448,0
102.6,0.349322,0
102.667,0.349322,0
102.733,0.349255,0
102.8,0.349255,0
102.867,0.346329,0
102.933,0.346329,0
103,0.347617,0
103.067,0.347617,0
103.133,0.346606,0
103.2,0.346606,0
103.267,0.346692,0
103.333,0.346692,0
103.4,0.333305,0
103.467,0.333305,0
103.533,0.333535,0
103.6,0.333535,0
103.667,0.335139,0
103.733,0.335139,0
103.8,0.338615,0
103.867,0.338615,0
103.933,0.339341,0
104,0.339341,0
104.067,0.336902,0
104.133,0.336902,0
104.2,0.335767,0
104.267,0.335767,0
104.333,0.336828,0
104.4,0.336828,0
104.467,0.340293,0
104.533,0.340293,0
104.6,0.341975,0
104.667,0.341975,0
104.733,0.342427,0
104.8,0.342427,0
104.867,0.340152,0
104.933,0.340152,0
105,0.345869,0
105.067,0.345869,0
105.133,0.346879,0
105.2,0.346879,0
105.267,0.353758,0
105.333,0.353758,0
105.4,0.356965,0
105.467,0.356965,0
105.533,0.361386,0
105.6,0.361386,0
105.667,0.363606,0
105.733,0.363606,0
105.8,0.364145,0
105.867,0.364145,0
105.933,0.366103,0
106,0.366103,0
106.067,0.366228,0
106.133,0.366228,0
106.2,0.357473,0
106.267,0.357473,0
106.333,0.352904,0
106.4,0.352904,0
106.467,0.349212,0
106.533,0.349212,0
106.6,0.353348,0
106.667,0.353348,0
106.733,0.35521,0
106.8,0.35521,0
106.867,0.361655,0
106.933,0.361655,0
107,0.367422,0
107.067,0.367422,0
107.133,0.372342,0
107.2,0.372342,0
107.267,0.37441,0
107.333,0.37441,0
107.4,0.370313,0
107.467,0.370313,0
107.533,0.368206,0
107.6,0.368206,0
107.667,0.360773,0
107.733,0.360773,0
107.8,0.355869,0
107.867,0.355869,0
107.933,0.349946,0
108,0.349946,0
108.067,0.334245,0
108.133,0.334245,0
108.2,0.327105,0
108.267,0.327105,0
108.333,0.31959,0
108.4,0.31959,0
108.467,0.309281,0
108.533,0.309281,0
108.6,0.30209,0
108.667,0.30209,0
108.733,0.296366,0
108.8,0.296366,0
108.867,0.289878,0
108.933,0.289878,0
109,0.282815,0
109.067,0.282815,0
109.133,0.27658,0
109.2,0.27658,0
109.267,0.276685,0
109.333,0.276685,0
109.4,0.27109,0
109.467,0.27109,0
109.533,0.266287,0
109.6,0.266287,0
109.667,0.261117,0
109.733,0.261117,0
109.8,0.259205,0
109.867,0.259205,0
109.933,0.256427,0
110,0.256427,0
110.067,0.25805,0
110.133,0.25805,0
110.2,0.25871,0
110.267,0.25871,0
110.333,0.258499,0
110.4,0.258499,0
110.467,0.262452,0
110.533,0.262452,0
110.6,0.264044,0
110.667,0.264044,0
110.733,0.2588,0
110.8,0.2588,0
110.867,0.262179,0
110.933,0.262179,0
111,0.263318,0
111.067,0.263318,0
111.133,0.269413,0
111.2,0.269413,0
111.267,0.271153,0
111.333,0.271153,0
111.4,0.273279,0
111.467,0.273279,0
111.533,0.274875,0
111.6,0.274875,0
111.667,0.281613,0
111.733,0.281613,0
111.8,0.286881,0
111.867,0.286881,0
111.933,0.290869,0
112,0.290869,0
112.067,0.296912,0
112.133,0.296912,0
112.2,0.299086,0
112.267,0.299086,0
112.333,0.300471,0
112.4,0.300471,0
112.467,0.298286,0
112.533,0.298286,0
112.6,0.304494,0
112.667,0.304494,0
112.733,0.307073,0
112.8,0.307073,0
112.867,0.323812,0
112.933,0.323812,0
113,0.334409,0
113.067,0.334409,0
113.133,0.33604,0
113.2,0.33604,0
113.267,0.339056,0
113.333,0.339056,0
113.4,0.333664,0
113.467,0.333664,0
113.533,0.330097,0
113.6,0.330097,0
113.667,0.327514,0
113.733,0.327514,0
113.8,0.323542,0
113.867,0.323542,0
113.933,0.317315,0
114,0.317315,0
114.067,0.294025,0
114.133,0.294025,0
114.2,0.285621,0
114.267,0.285621,0
114.333,0.278855,0
114.4,0.278855,0
114.467,0.273084,0
114.533,0.273084,0
114.6,0.271929,0
114.667,0.271929,0
114.733,0.267255,0
114.8,0.267255,0
114.867,0.264371,0
114.933,0.264371,0
115,0.265565,0
115.067,0.265565,0
115.133,0.262502,0
115.2,0.262502,0
115.267,0.26484,0
115.333,0.26484,0
115.4,0.258932,0
115.467,0.258932,0
115.533,0.248827,0
115.6,0.248827,0
115.667,0.240652,0
115.733,0.240652,0
115.8,0.232845,0
115.867,0.232845,0
115.933,0.228042,0
116,0.228042,0
116.067,0.226336,0
116.133,0.226336,0
116.2,0.223742,0
116.267,0.223742,0
116.333,0.221249,0
116.4,0.221249,0
116.467,0.219044,0
116.533,0.219044,0
116.6,0.215205,0
116.667,0.215205,0
116.733,0.21286,0
116.8,0.21286,0
116.867,0.211194,0
116.933,0.211194,0
117,0.209602,0
117.067,0.209602,0
117.133,0.207424,0
117.2,0.207424,0
117.267,0.202668,0
117.333,0.202668,0
117.4,0.201092,0
117.467,0.201092,0
117.533,0.194822,0
117.6,0.194822,0
117.667,0.193148,0
117.733,0.193148,0
117.8,0.198497,0
117.867,0.198497,0
117.933,0.203082,0
118,0.203082,0
118.067,0.208595,0
118.133,0.208595,0
118.2,0.214881,0
118.267,0.214881,0
118.333,0.21245,0
118.4,0.21245,0
118.467,0.209586,0
118.533,0.209586,0
118.6,0.205068,0
118.667,0.205068,0
118.733,0.200534,0
118.8,0.200534,0
118.867,0.190147,0
118.933,0.190147,0
119,0.183237,0
119.067,0.183237,0
119.133,0.179963,0
119.2,0.179963,0
119.267,0.174602,0
119.333,0.174602,0
119.4,0.170271,0
119.467,0.170271,0
119.533,0.164871,0
119.6,0.164871,0
119.667,0.158784,0
119.733,0.158784,0
119.8,0.155831,0
119.867,0.155831,0
119.933,0.154446,0
120,0.154446,0
120.067,0.151422,0
120.133,0.151422,0
120.2,0.153462,0
120.267,0.153462,0
120.333,0.15516,0
120.4,0.15516,0
120.467,0.15484,0
120.533,0.15484,0
120.6,0.156065,0
120.667,0.156065,0
120.733,0.152776,0
120.8,0.152776,0
120.867,0.149545,0
120.933,0.149545,0
121,0.144664,0
121.067,0.144664,0
121.133,0.13734,0
121.2,0.13734,0
121.267,0.133286,0
121.333,0.133286,0
121.4,0.136583,0
121.467,0.136583,0
121.533,0.141792,0
121.6,0.141792,0
121.667,0.144496,0
121.733,0.144496,0
121.8,0.14512,0
121.867,0.14512,0
121.933,0.146088,0
122,0.146088,0
122.067,0.145588,0
122.133,0.145588,0
122.2,0.143267,0
122.267,0.143267,0
122.333,0.139283,0
122.4,0.139283,0
122.467,0.136302,0
122.533,0.136302,0
122.6,0.134035,0
122.667,0.134035,0
122.733,0.13249,0
122.8,0.13249,0
122.867,0.125635,0
122.933,0.125635,0
123,0.122068,0
123.067,0.122068,0
123.133,0.119907,0
123.2,0.119907,0
123.267,0.11533,0
123.333,0.11533,0
123.4,0.113078,0
123.467,0.113078,0
123.533,0.110655,0
123.6,0.110655,0
123.667,0.103585,0
123.733,0.103585,0
123.8,0.10737,0
123.867,0.10737,0
123.933,0.109434,0
124,0.109434,0
124.067,0.10705,0
124.133,0.10705,0
124.2,0.106235,0
124.267,0.106235,0
124.333,0.101498,0
124.4,0.101498,0
124.467,0.094104,0
124.533,0.094104,0
124.6,0.0977053,0
124.667,0.0977053,0
124.733,0.101775,0
124.8,0.101775,0
124.867,0.100374,0
124.933,0.100374,0
125,0.102349,0
125.067,0.102349,0
125.133,0.105782,0
125.2,0.105782,0
125.267,0.109489,0
125.333,0.109489,0
125.4,0.11144,0
125.467,0.11144,0
125.533,0.113519,0
125.6,0.113519,0
125.667,0.120917,0
125.733,0.120917,0
125.8,0.127367,0
125.867,0.127367,0
125.933,0.140618,0
126,0.140618,0
126.067,0.151152,0
126.133,0.151152,0
126.2,0.14974,0
126.267,0.14974,0
126.333,0.151718,0
126.4,0.151718,0
126.467,0.149978,0
126.533,0.149978,0
126.6,0.153177,0
126.667,0.153177,0
126.733,0.160068,0
126.8,0.160068,0
126.867,0.174965,0
126.933,0.174965,0
127,0.184478,0
127.067,0.184478,0
127.133,0.19367,0
127.2,0.19367,0
127.267,0.196722,0
127.333,0.196722,0
127.4,0.19568,0
127.467,0.19568,0
127.533,0.196749,0
127.6,0.196749,0
127.667,0.191903,0
127.733,0.191903,0
127.8,0.187857,0
127.867,0.187857,0
127.933,0.185707,0
128,0.185707,0
128.067,0.17738,0
128.133,0.17738,0
128.2,0.173502,0
128.267,0.173502,0
128.333,0.166549,0
128.4,0.166549,0
128.467,0.161843,0
128.533,0.161843,0
128.6,0.158414,0
128.667,0.158414,0
128.733,0.157813,0
128.8,0.157813,0
128.867,0.156369,0
128.933,0.156369,0
129,0.152768,0
129.067,0.152768,0
129.133,0.141226,0
129.2,0.141226,0
129.267,0.139876,0
129.333,0.139876,0
129.4,0.139447,0
129.467,0.139447,0
129.533,0.136848,0
129.6,0.136848,0
129.667,0.13217,0
129.733,0.13217,0
129.8,0.120781,0
129.867,0.120781,0
129.933,0.110265,0
130,0.110265,0
130.067,0.094978,0
130.133,0.094978,0
130.2,0.0895974,0
130.267,0.0895974,0
130.333,0.0797765,0
130.4,0.0797765,0
130.467,0.072207,0
130.533,0.072207,0
130.6,0.0644892,0
130.667,0.0644892,0
130.733,0.0586755,0
130.8,0.0586755,0
130.867,0.0540518,0
130.933,0.0540518,0
131,0.0499901,0
131.067,0.0499901,0
131.133,0.0453157,0
131.2,0.0453157,0
131.267,0.0392835,0
131.333,0.0392835,0
131.4,0.0355689,0
131.467,0.0355689,0
131.533,0.0304771,0
131.6,0.0304771,0
131.667,0.0214834,0
131.733,0.0214834,0
131.8,0.01526,0
131.867,0.01526,0
131.933,0.0116235,0
132,0.0116235,0
132.067,0.0119825,0
132.133,0.0119825,0
132.2,0.0120839,0
132.267,0.0120839,0
132.333,0.0120839,0
132.4,0.0120839,0
132.467,0.0119396,0
132.533,0.0119396,0
132.6,0.0109329,0
132.667,0.0109329,0
132.733,0.0116976,0
132.8,0.0116976,0
132.867,0.0113192,0
132.933,0.0113192,0
133,0.011643,0
133.067,0.011643,0
133.133,0.0117679,0
133.2,0.0117679,0
133.267,0.0131647,0
133.333,0.0131647,0
133.4,0.0154473,0
133.467,0.0154473,0
133.533,0.031593,0
133.6,0.031593,0
133.667,0.0562993,0
133.733,0.0562993,0
133.8,0.0727923,0
133.867,0.0727923,0
133.933,0.0820864,0
134,0.0820864,0
134.067,0.0835105,0
134.133,0.0835105,0
134.2,0.0765965,0
134.267,0.0765965,0
134.333,0.0788011,0
134.4,0.0788011,0
134.467,0.0833623,0
134.533,0.0833623,0
134.6,0.0760581,0
134.667,0.0760581,0
134.733,0.0652032,0
134.8,0.0652032,0
134.867,0.0548985,0
134.933,0.0548985,0
135,0.0671658,0
135.067,0.0671658,0
135.133,0.0810368,0
135.2,0.0810368,0
135.267,0.0982204,0
135.333,0.0982204,0
135.4,0.107694,0
135.467,0.107694,0
135.533,0.105688,0
135.6,0.105688,0
135.667,0.104892,0
135.733,0.104892,0
135.8,0.101104,0
135.867,0.101104,0
135.933,0.103972,0
136,0.103972,0
136.067,0.118053,0
136.133,0.118053,0
136.2,0.123403,0
136.267,0.123403,0
136.333,0.118607,0
136.4,0.118607,0
136.467,0.114799,0
136.533,0.114799,0
136.6,0.110905,0
136.667,0.110905,0
136.733,0.108256,0
136.8,0.108256,0
136.867,0.10307,0
136.933,0.10307,0
137,0.0904987,0
137.067,0.0904987,0
137.133,0.0847591,0
137.2,0.0847591,0
137.267,0.0684066,0
137.333,0.0684066,0
137.4,0.0591164,0
137.467,0.0591164,0
137.533,0.0521048,0
137.6,0.0521048,0
137.667,0.0443324,0
137.733,0.0443324,0
137.8,0.0435325,0
137.867,0.0435325,0
137.933,0.0438915,0
138,0.0438915,0
138.067,0.0417338,0
138.133,0.0417338,0
138.2,0.0398297,0
138.267,0.0398297,0
138.333,0.0366458,0
138.4,0.0366458,0
138.467,0.0333761,0
138.533,0.0333761,0
138.6,0.0305668,0
138.667,0.0305668,0
138.733,0.0248975,0
138.8,0.0248975,0
138.867,0.0171524,0
138.933,0.0171524,0
139,0.0154317,0
139.067,0.0154317,0
139.133,0.015139,0
139.2,0.015139,0
139.267,0.0148503,0
139.333,0.0148503,0
139.4,0.0138944,0
139.467,0.0138944,0
139.533,0.0137539,0
139.6,0.0137539,0
139.667,0.014546,0
139.733,0.014546,0
139.8,0.014944,0
139.867,0.014944,0
139.933,0.0158141,0
140,0.0158141,0
140.067,0.0209996,0
140.133,0.0209996,0
140.2,0.0278512,0
140.267,0.0278512,0
140.333,0.0367785,0
140.4,0.0367785,0
140.467,0.0470676,0
140.533,0.0470676,0
140.6,0.0571304,0
140.667,0.0571304,0
140.733,0.0693352,0
140.8,0.0693352,0
140.867,0.0870924,0
140.933,0.0870924,0
141,0.0978809,0
141.067,0.0978809,0
141.133,0.110972,0
141.2,0.110972,0
141.267,0.12739,0
141.333,0.12739,0
141.4,0.139416,0
141.467,0.139416,0
141.533,0.149732,0
141.6,0.149732,0
141.667,0.16212,0
141.733,0.16212,0
141.8,0.172882,0
141.867,0.172882,0
141.933,0.18266,0
142,0.18266,0
142.067,0.182269,0
142.133,0.182269,0
142.2,0.179327,0
142.267,0.179327,0
142.333,0.180689,0
142.4,0.180689,0
142.467,0.178457,0
142.533,0.178457,0
142.6,0.179511,0
142.667,0.179511,0
142.733,0.179238,0
142.8,0.179238,0
142.867,0.182078,0
142.933,0.182078,0
143,0.182113,0
143.067,0.182113,0
143.133,0.180252,0
143.2,0.180252,0
143.267,0.179421,0
143.333,0.179421,0
143.4,0.18074,0
143.467,0.18074,0
143.533,0.18207,0
143.6,0.18207,0
143.667,0.185094,0
143.733,0.185094,0
143.8,0.195555,0
143.867,0.195555,0
143.933,0.202688,0
144,0.202688,0
144.067,0.199492,0
144.133,0.199492,0
144.2,0.194837,0
144.267,0.194837,0
144.333,0.187486,0
144.4,0.187486,0
144.467,0.175757,0
144.533,0.175757,0
144.6,0.17047,0
144.667,0.17047,0
144.733,0.163888,0
144.8,0.163888,0
144.867,0.15379,0
144.933,0.15379,0
145,0.146603,0
145.067,0.146603,0
145.133,0.134835,0
145.2,0.134835,0
145.267,0.115681,0
145.333,0.115681,0
145.4,0.107035,0
145.467,0.107035,0
145.533,0.100792,0
145.6,0.100792,0
145.667,0.0943927,0
145.733,0.0943927,0
145.8,0.0860506,0
145.867,0.0860506,0
145.933,0.0791366,0
146,0.0791366,0
146.067,0.0673882,0
146.133,0.0673882,0
146.2,0.0564632,0
146.267,0.0564632,0
146.333,0.0467789,0
146.4,0.0467789,0
146.467,0.0362908,0
146.533,0.0362908,0
146.6,0.0307697,0
146.667,0.0307697,0
146.733,0.0257403,0
146.8,0.0257403,0
146.867,0.0160365,0
146.933,0.0160365,0
147,0.0147879,0
147.067,0.0147879,0
147.133,0.0138475,0
147.2,0.0138475,0
147.267,0.0136017,0
147.333,0.0136017,0
147.4,0.0126692,0
147.467,0.0126692,0
147.533,0.0107846,0
147.6,0.0107846,0
147.667,0.00783875,0
147.733,0.00783875,0
147.8,0.00639507,0
147.867,0.00639507,0
147.933,0.00513479,0
148,0.00513479,0
148.067,0.00584492,0
148.133,0.00584492,0
148.2,0.00643409,0
148.267,0.00643409,0
148.333,0.00707009,0
148.4,0.00707009,0
148.467,0.00744466,0
148.533,0.00744466,0
148.6,0.00782704,0
148.667,0.00782704,0
148.733,0.00694133,0
148.8,0.00694133,0
148.867,0.00698425,0
148.933,0.00698425,0
149,0.00739004,0
149.067,0.00739004,0
149.133,0.00772949,0
149.2,0.00772949,0
149.267,0.00889614,0
149.333,0.00889614,0
149.4,0.00939167,0
149.467,0.00939167,0
149.533,0.0090405,0
149.6,0.0090405,0
149.667,0.010332,0
149.733,0.010332,0
149.8,0.0109758,0
149.867,0.0109758,0
149.933,0.00962578,0
150,0.00962578,0
150.067,0.0101993,0
150.133,0.0101993,0
150.2,0.0114362,0
150.267,0.0114362,0
150.333,0.0122478,0
150.4,0.0122478,0
150.467,0.0121385,0
150.533,0.0121385,0
150.6,0.0134769,0
150.667,0.0134769,0
150.733,0.0130906,0
150.8,0.0130906,0
150.867,0.0121542,0
150.933,0.0121542,0
151,0.0118342,0
151.067,0.0118342,0
151.133,0.0133442,0
151.2,0.0133442,0
151.267,0.0239962,0
151.333,0.0239962,0
151.4,0.0337858,0
151.467,0.0337858,0
151.533,0.0357523,0
151.6,0.0357523,0
151.667,0.0408364,0
151.733,0.0408364,0
151.8,0.0424986,0
151.867,0.0424986,0
151.933,0.041129,0
152,0.041129,0
152.067,0.0443402,0
152.133,0.0443402,0
152.2,0.0508484,0
152.267,0.0508484,0
152.333,0.0543874,0
152.4,0.0543874,0
152.467,0.0554058,0
152.533,0.0554058,0
152.6,0.0584258,0
152.667,0.0584258,0
152.733,0.0582775,0
152.8,0.0582775,0
152.867,0.0574035,0
152.933,0.0574035,0
153,0.0567636,0
153.067,0.0567636,0
153.133,0.0578717,0
153.2,0.0578717,0
153.267,0.0607122,0
153.333,0.0607122,0
153.4,0.0678526,0
153.467,0.0678526,0
153.533,0.0685159,0
153.6,0.0685159,0
153.667,0.0701039,0
153.733,0.0701039,0
153.8,0.0688475,0
153.867,0.0688475,0
153.933,0.0667913,0
154,0.0667913,0
154.067,0.0641927,0
154.133,0.0641927,0
154.2,0.0574074,0
154.267,0.0574074,0
154.333,0.0512933,0
154.4,0.0512933,0
154.467,0.0405633,0
154.533,0.0405633,0
154.6,0.0371102,0
154.667,0.0371102,0
154.733,0.0365054,0
154.8,0.0365054,0
154.867,0.0311482,0
154.933,0.0311482,0
155,0.0297435,0
155.067,0.0297435,0
155.133,0.0292675,0
155.2,0.0292675,0
155.267,0.0300167,0
155.333,0.0300167,0
155.4,0.0296811,0
155.467,0.0296811,0
155.533,0.0281906,0
155.6,0.0281906,0
155.667,0.027024,0
155.733,0.027024,0
155.8,0.0213546,0
155.867,0.0213546,0
155.933,0.0197822,0
156,0.0197822,0
156.067,0.019552,0
156.133,0.019552,0
156.2,0.0185531,0
156.267,0.0185531,0
156.333,0.0184985,0
156.4,0.0184985,0
156.467,0.0175387,0
156.533,0.0175387,0
156.6,0.0161067,0
156.667,0.0161067,0
156.733,0.0149322,0
156.8,0.0149322,0
156.867,0.0131257,0
156.933,0.0131257,0
157,0.0122127,0
157.067,0.0122127,0
157.133,0.0103359,0
157.2,0.0103359,0
157.267,0.00957896,0
157.333,0.00957896,0
157.4,0.00875567,0
157.467,0.00875567,0
157.533,0.009021,0
157.6,0.009021,0
157.667,0.00926681,0
157.733,0.00926681,0
157.8,0.00869324,0
157.867,0.00869324,0
157.933,0.00886102,0
158,0.00886102,0
158.067,0.00941508,0
158.133,0.00941508,0
158.2,0.0101837,0
158.267,0.0101837,0
158.333,0.00913805,0
158.4,0.00913805,0
158.467,0.00845523,0
158.533,0.00845523,0
158.6,0.00828745,0
158.667,0.00828745,0
158.733,0.00825624,0
158.8,0.00825624,0
158.867,0.00742125,0
158.933,0.00742125,0
159,0.0166803,0
159.067,0.0166803,0
159.133,0.031515,0
159.2,0.031515,0
159.267,0.0449216,0
159.333,0.0449216,0
159.4,0.0460804,0
159.467,0.0460804,0
159.533,0.0486907,0
159.6,0.0486907,0
159.667,0.0499354,0
159.733,0.0499354,0
159.8,0.0493033,0
159.867,0.0493033,0
159.933,0.0485074,0
160,0.0485074,0
160.067,0.04729,0
160.133,0.04729,0
160.2,0.0455459,0
160.267,0.0455459,0
160.333,0.0439305,0
160.4,0.0439305,0
160.467,0.0479884,0
160.533,0.0479884,0
160.6,0.0477582,0
160.667,0.0477582,0
160.733,0.0458151,0
160.8,0.0458151,0
160.867,0.0498535,0
160.933,0.0498535,0
161,0.0478441,0
161.067,0.0478441,0
161.133,0.0437198,0
161.2,0.0437198,0
161.267,0.0417884,0
161.333,0.0417884,0
161.4,0.0400638,0
161.467,0.0400638,0
161.533,0.0323577,0
161.6,0.0323577,0
161.667,0.0243551,0
161.733,0.0243551,0
161.8,0.0190877,0
161.867,0.0190877,0
